hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Initialized empty Git repository in /teamspace/studios/this_studio/.git/
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/chrome-devtools-mcp/latest
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint: 
hint: 	git submodule add <url> .claude/plugins/cache/claude-plugins-official/chrome-devtools-mcp/latest
hint: 
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint: 
hint: 	git rm --cached .claude/plugins/cache/claude-plugins-official/chrome-devtools-mcp/latest
hint: 
hint: See "git help submodule" for more information.
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/data-engineering/0.1.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/huggingface-skills/1.0.1
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/remember/0.1.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/slack/1.0.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/superpowers/5.0.6
warning: adding embedded git repository: .codex/.tmp/plugins
warning: adding embedded git repository: insight
[master (root-commit) 03ec80d] initial
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/10.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/11.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/12.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/13.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/14.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/2.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/3.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/4.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/5.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/6.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/7.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/8.json
 create mode 100644 .claude/tasks/dbad7ffd-96f5-43f0-a87f-dbff5eb843d5/9.json
 create mode 100644 .claude/tasks/e6bb1ac7-2862-4a36-b58c-338755301853/.highwatermark
 create mode 100644 .claude/tasks/e6bb1ac7-2862-4a36-b58c-338755301853/.lock
 create mode 100644 .claude/tasks/ed0600ae-561c-4469-a89e-7a58a943afe1/.highwatermark
 create mode 100644 .claude/tasks/ed0600ae-561c-4469-a89e-7a58a943afe1/.lock
 create mode 100644 .claude/tasks/fa9f68e3-7718-4c98-afb7-b789d89ec869/.highwatermark
 create mode 100644 .claude/tasks/fa9f68e3-7718-4c98-afb7-b789d89ec869/.lock
 create mode 100644 .claude/tasks/settings.json
 create mode 100644 .coderabbit/auth.json
 create mode 100644 .coderabbit/logs/2026-04-04T00-50-07-302Z-coderabbit-cli-de6a8541-7706-48b5-bea0-59384288dd01.log
 create mode 100644 .coderabbit/logs/2026-04-04T00-50-07-470Z-coderabbit-cli-db794126-2791-4b5b-82ca-987977bdf0c5.log
 create mode 100644 .coderabbit/logs/2026-04-04T00-50-18-245Z-coderabbit-cli-9741d46d-9fef-438a-b521-4df963a522c5.log
 create mode 100644 .coderabbit/logs/2026-04-04T00-51-11-996Z-coderabbit-cli-098b29ff-2d22-48a9-b913-f5635c2cf97d.log
 create mode 100644 .coderabbit/logs/2026-04-04T00-56-14-517Z-coderabbit-cli-18537eed-86f5-4a50-a85e-2eb99f60a0b7.log
 create mode 100644 .coderabbit/logs/2026-04-04T00-56-14-688Z-coderabbit-cli-5ef1b330-11c2-41e6-8e7c-bb7b2a793fb2.log
 create mode 100644 .coderabbit/logs/2026-04-04T00-56-25-035Z-coderabbit-cli-adb23e77-fd61-40b8-83f3-afa3ece96c1b.log
 create mode 100644 .codex/.personality_migration
 create mode 160000 .codex/.tmp/plugins
 create mode 100644 .codex/.tmp/plugins.sha
 create mode 100644 .codex/logs_1.sqlite
 create mode 100644 .codex/logs_1.sqlite-shm
 create mode 100644 .codex/logs_1.sqlite-wal
 create mode 100644 .codex/skills/.system/.codex-system-skills.marker
 create mode 100644 .codex/skills/.system/imagegen/LICENSE.txt
 create mode 100644 .codex/skills/.system/imagegen/SKILL.md
 create mode 100644 .codex/skills/.system/imagegen/agents/openai.yaml
 create mode 100644 .codex/skills/.system/imagegen/assets/imagegen-small.svg
 create mode 100644 .codex/skills/.system/imagegen/assets/imagegen.png
 create mode 100644 .codex/skills/.system/imagegen/references/cli.md
 create mode 100644 .codex/skills/.system/imagegen/references/codex-network.md
 create mode 100644 .codex/skills/.system/imagegen/references/image-api.md
 create mode 100644 .codex/skills/.system/imagegen/references/prompting.md
 create mode 100644 .codex/skills/.system/imagegen/references/sample-prompts.md
 create mode 100644 .codex/skills/.system/imagegen/scripts/image_gen.py
 create mode 100644 .codex/skills/.system/openai-docs/LICENSE.txt
 create mode 100644 .codex/skills/.system/openai-docs/SKILL.md
 create mode 100644 .codex/skills/.system/openai-docs/agents/openai.yaml
 create mode 100644 .codex/skills/.system/openai-docs/assets/openai-small.svg
 create mode 100644 .codex/skills/.system/openai-docs/assets/openai.png
 create mode 100644 .codex/skills/.system/openai-docs/references/gpt-5p4-prompting-guide.md
 create mode 100644 .codex/skills/.system/openai-docs/references/latest-model.md
 create mode 100644 .codex/skills/.system/openai-docs/references/upgrading-to-gpt-5p4.md
 create mode 100644 .codex/skills/.system/plugin-creator/SKILL.md
 create mode 100644 .codex/skills/.system/plugin-creator/agents/openai.yaml
 create mode 100644 .codex/skills/.system/plugin-creator/assets/plugin-creator-small.svg
 create mode 100644 .codex/skills/.system/plugin-creator/assets/plugin-creator.png
 create mode 100644 .codex/skills/.system/plugin-creator/references/plugin-json-spec.md
 create mode 100644 .codex/skills/.system/plugin-creator/scripts/create_basic_plugin.py
 create mode 100644 .codex/skills/.system/skill-creator/SKILL.md
 create mode 100644 .codex/skills/.system/skill-creator/agents/openai.yaml
 create mode 100644 .codex/skills/.system/skill-creator/assets/skill-creator-small.svg
 create mode 100644 .codex/skills/.system/skill-creator/assets/skill-creator.png
 create mode 100644 .codex/skills/.system/skill-creator/license.txt
 create mode 100644 .codex/skills/.system/skill-creator/references/openai_yaml.md
 create mode 100644 .codex/skills/.system/skill-creator/scripts/generate_openai_yaml.py
 create mode 100644 .codex/skills/.system/skill-creator/scripts/init_skill.py
 create mode 100644 .codex/skills/.system/skill-creator/scripts/quick_validate.py
 create mode 100644 .codex/skills/.system/skill-installer/LICENSE.txt
 create mode 100644 .codex/skills/.system/skill-installer/SKILL.md
 create mode 100644 .codex/skills/.system/skill-installer/agents/openai.yaml
 create mode 100644 .codex/skills/.system/skill-installer/assets/skill-installer-small.svg
 create mode 100644 .codex/skills/.system/skill-installer/assets/skill-installer.png
 create mode 100644 .codex/skills/.system/skill-installer/scripts/github_utils.py
 create mode 100644 .codex/skills/.system/skill-installer/scripts/install-skill-from-github.py
 create mode 100644 .codex/skills/.system/skill-installer/scripts/list-skills.py
 create mode 100644 .codex/state_5.sqlite
 create mode 100644 .codex/tmp/arg0/codex-arg08XPyRz/.lock
 create mode 120000 .codex/tmp/arg0/codex-arg08XPyRz/apply_patch
 create mode 120000 .codex/tmp/arg0/codex-arg08XPyRz/applypatch
 create mode 120000 .codex/tmp/arg0/codex-arg08XPyRz/codex-execve-wrapper
 create mode 120000 .codex/tmp/arg0/codex-arg08XPyRz/codex-linux-sandbox
 create mode 100644 .codex/tmp/arg0/codex-arg0OD54cW/.lock
 create mode 120000 .codex/tmp/arg0/codex-arg0OD54cW/apply_patch
 create mode 120000 .codex/tmp/arg0/codex-arg0OD54cW/applypatch
 create mode 120000 .codex/tmp/arg0/codex-arg0OD54cW/codex-execve-wrapper
 create mode 120000 .codex/tmp/arg0/codex-arg0OD54cW/codex-linux-sandbox
 create mode 120000 .codex/tmp/arg0/codex-arg0QByJYb/apply_patch
 create mode 120000 .codex/tmp/arg0/codex-arg0QByJYb/applypatch
 create mode 120000 .codex/tmp/arg0/codex-arg0QByJYb/codex-execve-wrapper
 create mode 120000 .codex/tmp/arg0/codex-arg0QByJYb/codex-linux-sandbox
 create mode 100644 .codex/tmp/arg0/codex-arg0X7fkmK/.lock
 create mode 120000 .codex/tmp/arg0/codex-arg0X7fkmK/apply_patch
 create mode 120000 .codex/tmp/arg0/codex-arg0X7fkmK/applypatch
 create mode 120000 .codex/tmp/arg0/codex-arg0X7fkmK/codex-execve-wrapper
 create mode 120000 .codex/tmp/arg0/codex-arg0X7fkmK/codex-linux-sandbox
 create mode 120000 .codex/tmp/arg0/codex-arg0ZhWt6j/apply_patch
 create mode 120000 .codex/tmp/arg0/codex-arg0ZhWt6j/applypatch
 create mode 120000 .codex/tmp/arg0/codex-arg0ZhWt6j/codex-execve-wrapper
 create mode 120000 .codex/tmp/arg0/codex-arg0ZhWt6j/codex-linux-sandbox
 create mode 100644 .copilot/ide/b3abcdc0-02c8-4b32-8ead-b7b16ba4157a.lock
 create mode 120000 .cursor-server
 create mode 100644 .idea/this_studio.iml
 create mode 100644 .kilo/agent-manager.json
 create mode 100644 .kilo/kilo.json
 create mode 120000 .lightning_studio/.studiorc
 create mode 100644 .lightning_studio/logs/setup-2026-03-31T03:14:51.log
 create mode 100644 .lightning_studio/logs/setup-2026-03-31T11:21:04.log
 create mode 100644 .lightning_studio/logs/setup-2026-03-31T16:57:46.log
 create mode 100644 .lightning_studio/logs/setup-2026-03-31T16:58:10.log
 create mode 100644 .lightning_studio/logs/setup-2026-04-01T00:11:15.log
 create mode 100644 .lightning_studio/logs/setup-2026-04-01T02:44:05.log
 create mode 100644 .lightning_studio/logs/setup-2026-04-01T05:36:28.log
 create mode 100644 .lightning_studio/logs/setup-2026-04-01T19:22:24.log
 create mode 100644 .lightning_studio/logs/setup-2026-04-02T01:04:46.log
 create mode 100644 .lightning_studio/logs/setup-2026-04-02T06:25:09.log
 create mode 100644 .lightning_studio/logs/setup-2026-04-03T10:07:39.log
 create mode 100644 .lightning_studio/on_start.sh
 create mode 100644 .lightning_studio/on_stop.sh
 create mode 100644 .promptflow/logs/prompt-flow-2026-04-02.log
 create mode 100644 .promptflow/logs/prompt-flow-2026-04-03.log
 create mode 100644 .promptflow/logs/prompt-flow-2026-04-04.log
 create mode 100644 .promptflow/pf.yaml
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-070305_284598.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-080326_374178.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-080327_374149.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-081250_386007.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-081250_386230.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-081409_387162.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-081409_387251.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-095323_505961.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-095323_506061.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-103347_633413.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-103349_633548.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-105248_682115.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-112659_8960.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-170153_15182.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-171813_32249.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-171813_32347.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-180004_80026.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-180052_81621.txt
 create mode 100644 .serena/logs/2026-03-31/mcp_20260331-180052_81761.txt
 create mode 100644 .serena/logs/2026-04-01/mcp_20260401-030601_86988.txt
 create mode 100644 .serena/logs/2026-04-01/mcp_20260401-054137_9014.txt
 create mode 100644 .serena/logs/2026-04-01/mcp_20260401-194219_57030.txt
 create mode 100644 .serena/logs/2026-04-01/mcp_20260401-195031_74623.txt
 create mode 100644 .serena/logs/2026-04-01/mcp_20260401-211617_134367.txt
 create mode 100644 .serena/logs/2026-04-01/mcp_20260401-213911_153950.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-010907_12939.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-013302_39784.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-013305_40001.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-014036_55595.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-014245_57309.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-033155_314419.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-051935_433369.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-052029_434045.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-063801_24403.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-064004_27582.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-064004_27688.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-073426_124833.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-073427_124924.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-083400_224105.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-083400_224108.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-084210_237277.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-084210_237369.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-085659_263850.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-085659_263903.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-111025_548257.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-111025_548264.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-123105_703929.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-123105_703936.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-123405_708279.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-123406_708434.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-123806_714758.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-123806_714939.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-130309_762628.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-130313_763080.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-142209_936839.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-154608_1208116.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-154631_1209307.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-154631_1209413.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-174103_1559911.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-174103_1559949.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-211159_1892694.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-211159_1892745.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-211350_1895306.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-211350_1895421.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-211452_1897082.txt
 create mode 100644 .serena/logs/2026-04-02/mcp_20260402-211452_1897174.txt
 create mode 100644 .serena/logs/2026-04-03/mcp_20260403-101526_28871.txt
 create mode 100644 .serena/logs/2026-04-03/mcp_20260403-141726_125633.txt
 create mode 100644 .serena/logs/2026-04-04/mcp_20260404-001702_489786.txt
 create mode 100644 .serena/logs/2026-04-04/mcp_20260404-004956_516375.txt
 create mode 100644 .serena/logs/2026-04-04/mcp_20260404-005605_520666.txt
 create mode 100644 .serena/serena_config.yml
 create mode 100644 .triton/cache/PGF237LIWRH5N5P4JFR6NWPMDMVV36YIKZDUPAVTP65TCPKWKU7A/cuda_utils.cpython-312-x86_64-linux-gnu.so
 create mode 120000 .vscode-server
 create mode 100644 .vscode/settings.json
 create mode 100644 .wget-hsts
 create mode 120000 .windsurf-server
 create mode 100644 .zai/zai-mcp-2026-03-31.log
 create mode 100644 .zai/zai-mcp-2026-04-01.log
 create mode 100644 .zai/zai-mcp-2026-04-02.log
 create mode 100644 .zai/zai-mcp-2026-04-03.log
 create mode 100644 .zai/zai-mcp-2026-04-04.log
 create mode 100644 CLAUDE.md
 create mode 100644 checkpoints/idsp-eq-multitype-blind-estimator/best.pt
 create mode 100644 checkpoints/idsp-eq-multitype-blind-estimator/epoch_088.pt
 create mode 100644 checkpoints/idsp-eq-multitype-blind-estimator/epoch_089.pt
 create mode 100644 checkpoints/idsp-eq-multitype-blind-estimator/epoch_090.pt
 create mode 100644 checkpoints/idsp-eq-multitype-blind-estimator/training_history.json
 create mode 100644 docs/superpowers/plans/2026-04-02-lightning-throughput-optimization.md
 create mode 100644 docs/superpowers/specs/2026-04-02-lightning-throughput-optimization-design.md
 create mode 100644 gradio_templates/chatbot/chatbot.py
 create mode 100644 gradio_templates/classify_animals/cheetah.jpg
 create mode 100644 gradio_templates/classify_animals/classify_animals.py
 create mode 100644 gradio_templates/classify_animals/labels.txt
 create mode 160000 insight
 create mode 100644 ml_framework/__init__.py
 create mode 100644 ml_framework/__pycache__/__init__.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__init__.py
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/__init__.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/class_imbalance.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/encoding.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/leakage_prevention.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/missing_values.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/outliers.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/profiling.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/__pycache__/validation.cpython-312.pyc
 create mode 100644 ml_framework/phase1_data_quality/class_imbalance.py
 create mode 100644 ml_framework/phase1_data_quality/encoding.py
 create mode 100644 ml_framework/phase1_data_quality/leakage_prevention.py
 create mode 100644 ml_framework/phase1_data_quality/missing_values.py
 create mode 100644 ml_framework/phase1_data_quality/outliers.py
 create mode 100644 ml_framework/phase1_data_quality/profiling.py
 create mode 100644 ml_framework/phase1_data_quality/validation.py
 create mode 100644 ml_framework/phase2_feature_engineering/__init__.py
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/__init__.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/automated_features.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/dimensionality_reduction.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/domain_features.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/encoding_strategies.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/feature_selection.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/stability.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/__pycache__/temporal_features.cpython-312.pyc
 create mode 100644 ml_framework/phase2_feature_engineering/automated_features.py
 create mode 100644 ml_framework/phase2_feature_engineering/dimensionality_reduction.py
 create mode 100644 ml_framework/phase2_feature_engineering/domain_features.py
 create mode 100644 ml_framework/phase2_feature_engineering/encoding_strategies.py
 create mode 100644 ml_framework/phase2_feature_engineering/feature_selection.py
 create mode 100644 ml_framework/phase2_feature_engineering/stability.py
 create mode 100644 ml_framework/phase2_feature_engineering/temporal_features.py
 create mode 100644 ml_framework/phase3_model_tuning/__init__.py
 create mode 100644 ml_framework/phase3_model_tuning/__pycache__/__init__.cpython-312.pyc
 create mode 100644 ml_framework/phase3_model_tuning/__pycache__/architecture.cpython-312.pyc
 create mode 100644 ml_framework/phase3_model_tuning/__pycache__/hyperparameter_tuning.cpython-312.pyc
 create mode 100644 ml_framework/phase3_model_tuning/architecture.py
 create mode 100644 ml_framework/phase3_model_tuning/hyperparameter_tuning.py
 create mode 100644 ml_framework/phase4_validation/__init__.py
 create mode 100644 ml_framework/phase4_validation/__pycache__/__init__.cpython-312.pyc
 create mode 100644 ml_framework/phase4_validation/__pycache__/ensembles.cpython-312.pyc
 create mode 100644 ml_framework/phase4_validation/__pycache__/metrics.cpython-312.pyc
 create mode 100644 ml_framework/phase4_validation/__pycache__/regularization.cpython-312.pyc
 create mode 100644 ml_framework/phase4_validation/__pycache__/validation.cpython-312.pyc
 create mode 100644 ml_framework/phase4_validation/ensembles.py
 create mode 100644 ml_framework/phase4_validation/metrics.py
 create mode 100644 ml_framework/phase4_validation/regularization.py
 create mode 100644 ml_framework/phase4_validation/validation.py
 create mode 100644 ml_framework/phase5_postprocessing/__init__.py
 create mode 100644 ml_framework/phase5_postprocessing/__pycache__/__init__.cpython-312.pyc
 create mode 100644 ml_framework/phase5_postprocessing/__pycache__/calibration.cpython-312.pyc
 create mode 100644 ml_framework/phase5_postprocessing/__pycache__/conformal.cpython-312.pyc
 create mode 100644 ml_framework/phase5_postprocessing/__pycache__/diagnostics.cpython-312.pyc
 create mode 100644 ml_framework/phase5_postprocessing/__pycache__/fairness.cpython-312.pyc
 create mode 100644 ml_framework/phase5_postprocessing/__pycache__/threshold.cpython-312.pyc
 create mode 100644 ml_framework/phase5_postprocessing/calibration.py
 create mode 100644 ml_framework/phase5_postprocessing/conformal.py
 create mode 100644 ml_framework/phase5_postprocessing/diagnostics.py
 create mode 100644 ml_framework/phase5_postprocessing/fairness.py
 create mode 100644 ml_framework/phase5_postprocessing/threshold.py
 create mode 100644 ml_framework/requirements.txt
 create mode 100644 ml_optimization_framework.md
 create mode 100644 resume_training.sh
 create mode 100644 sections/01_data_quality.md
 create mode 100644 sections/02_feature_engineering.md
